Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OP_MENOR        [ reduce using rule 50 (expr -> expr OP_MULT expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 50 (expr -> expr OP_MULT expr .) ]
  ! OP_IGUAL        [ reduce using rule 50 (expr -> expr OP_MULT expr .) ]


state 96

    (51) expr -> expr OP_DIV expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 51 (expr -> expr OP_DIV expr .)
    FECHA_PARENTESE reduce using rule 51 (expr -> expr OP_DIV expr .)
    THEN            reduce using rule 51 (expr -> expr OP_DIV expr .)
    LOOP            reduce using rule 51 (expr -> expr OP_DIV expr .)
    OF              reduce using rule 51 (expr -> expr OP_DIV expr .)
    VIRGULA         reduce using rule 51 (expr -> expr OP_DIV expr .)
    FECHA_CHAVES    reduce using rule 51 (expr -> expr OP_DIV expr .)
    ELSE            reduce using rule 51 (expr -> expr OP_DIV expr .)
    POOL            reduce using rule 51 (expr -> expr OP_DIV expr .)
    FI              reduce using rule 51 (expr -> expr OP_DIV expr .)
    error           reduce using rule 51 (expr -> expr OP_DIV expr .)
    IN              reduce using rule 51 (expr -> expr OP_DIV expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! PONTO           [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_MAIS         [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_MENOS        [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_MULT         [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_DIV          [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_MENOR        [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]
  ! OP_IGUAL        [ reduce using rule 51 (expr -> expr OP_DIV expr .) ]


state 97

    (53) expr -> expr OP_MENOR expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 53 (expr -> expr OP_MENOR expr .)
    FECHA_PARENTESE reduce using rule 53 (expr -> expr OP_MENOR expr .)
    THEN            reduce using rule 53 (expr -> expr OP_MENOR expr .)
    LOOP            reduce using rule 53 (expr -> expr OP_MENOR expr .)
    OF              reduce using rule 53 (expr -> expr OP_MENOR expr .)
    VIRGULA         reduce using rule 53 (expr -> expr OP_MENOR expr .)
    FECHA_CHAVES    reduce using rule 53 (expr -> expr OP_MENOR expr .)
    ELSE            reduce using rule 53 (expr -> expr OP_MENOR expr .)
    POOL            reduce using rule 53 (expr -> expr OP_MENOR expr .)
    FI              reduce using rule 53 (expr -> expr OP_MENOR expr .)
    error           reduce using rule 53 (expr -> expr OP_MENOR expr .)
    IN              reduce using rule 53 (expr -> expr OP_MENOR expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! PONTO           [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_MAIS         [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_MENOS        [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_MULT         [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_DIV          [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_MENOR        [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]
  ! OP_IGUAL        [ reduce using rule 53 (expr -> expr OP_MENOR expr .) ]


state 98

    (54) expr -> expr OP_MENORIGUAL expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    FECHA_PARENTESE reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    THEN            reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    LOOP            reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    OF              reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    VIRGULA         reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    FECHA_CHAVES    reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    ELSE            reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    POOL            reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    FI              reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    error           reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    IN              reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! PONTO           [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_MAIS         [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_MENOS        [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_MULT         [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_DIV          [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_MENOR        [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]
  ! OP_IGUAL        [ reduce using rule 54 (expr -> expr OP_MENORIGUAL expr .) ]


state 99

    (55) expr -> expr OP_IGUAL expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    FECHA_PARENTESE reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    THEN            reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    LOOP            reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    OF              reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    VIRGULA         reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    FECHA_CHAVES    reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    ELSE            reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    POOL            reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    FI              reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    error           reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    IN              reduce using rule 55 (expr -> expr OP_IGUAL expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! PONTO           [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_MAIS         [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_MENOS        [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_MULT         [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_DIV          [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_MENOR        [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]
  ! OP_IGUAL        [ reduce using rule 55 (expr -> expr OP_IGUAL expr .) ]


state 100

    (56) expr -> ABRE_PARENTESE expr FECHA_PARENTESE .

    PONTOEVIRGULA   reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    ARROBA          reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    PONTO           reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_MAIS         reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_MENOS        reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_MULT         reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_DIV          reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_MENOR        reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_MENORIGUAL   reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OP_IGUAL        reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    THEN            reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    LOOP            reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    OF              reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    VIRGULA         reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    FECHA_CHAVES    reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    ELSE            reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    POOL            reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    FI              reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    error           reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)
    IN              reduce using rule 56 (expr -> ABRE_PARENTESE expr FECHA_PARENTESE .)


state 101

    (27) expr -> IF expr THEN . expr ELSE expr FI
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 117

state 102

    (28) expr -> WHILE expr LOOP . expr POOL
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 118

state 103

    (29) expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .

    PONTOEVIRGULA   reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    ARROBA          reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    PONTO           reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_MAIS         reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_MENOS        reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_MULT         reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_DIV          reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_MENOR        reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_MENORIGUAL   reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OP_IGUAL        reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    FECHA_PARENTESE reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    THEN            reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    LOOP            reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    OF              reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    VIRGULA         reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    FECHA_CHAVES    reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    ELSE            reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    POOL            reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    FI              reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    error           reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)
    IN              reduce using rule 29 (expr -> ABRE_CHAVES expr_block_list FECHA_CHAVES .)


state 104

    (30) expr_block_list -> expr_block_list expr . PONTOEVIRGULA
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    PONTOEVIRGULA   shift and go to state 119
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 105

    (32) expr_block_list -> expr_block_list error . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 120


state 106

    (31) expr_block_list -> expr PONTOEVIRGULA .

    FECHA_CHAVES    reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    error           reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    ID              reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    IF              reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    WHILE           reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    ABRE_CHAVES     reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    LET             reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    CASE            reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    NEW             reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    NOT             reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    OP_NEGACAO      reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    ABRE_PARENTESE  reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    INTEIRO         reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    STRING          reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    TRUE            reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    FALSE           reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)
    REAL            reduce using rule 31 (expr_block_list -> expr PONTOEVIRGULA .)


state 107

    (33) expr_block_list -> error PONTOEVIRGULA .

    FECHA_CHAVES    reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    error           reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    ID              reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    IF              reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    WHILE           reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    ABRE_CHAVES     reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    LET             reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    CASE            reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    NEW             reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    ISVOID          reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    NOT             reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    OP_NEGACAO      reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    ABRE_PARENTESE  reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    INTEIRO         reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    STRING          reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    TRUE            reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    FALSE           reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)
    REAL            reduce using rule 33 (expr_block_list -> error PONTOEVIRGULA .)


state 108

    (34) expr -> LET ID DOISPONTOS . TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> LET ID DOISPONTOS . TIPO expr_id_list IN expr

    TIPO            shift and go to state 121


state 109

    (41) expr -> CASE expr OF . expr_case_list ESAC
    (42) expr_case_list -> . expr_case_list ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA
    (43) expr_case_list -> . ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA
    (44) expr_case_list -> . expr_case_list ID DOISPONTOS TIPO SETA error PONTOEVIRGULA

    ID              shift and go to state 123

    expr_case_list                 shift and go to state 122

state 110

    (9) feature -> ID ABRE_PARENTESE formal_list FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES expr . FECHA_CHAVES PONTOEVIRGULA
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    FECHA_CHAVES    shift and go to state 124
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 111

    (12) feature -> ID ABRE_PARENTESE error FECHA_PARENTESE DOISPONTOS TIPO ABRE_CHAVES expr . FECHA_CHAVES PONTOEVIRGULA
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    FECHA_CHAVES    shift and go to state 125
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 112

    (25) expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .

    PONTOEVIRGULA   reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
    ARROBA          reduce using rule 25 (expr -> ID ABRE_PARENTESE expr_list FECHA_PARENTESE .)
